# action	logical-key	hypr-key	hypr-action	i3-key	i3-action	aerospace-key	aerospace-action
focus-left	wm+h	SUPER + H	hl.dsp.focus({ direction = "left" })	$mod+h	focus left	alt-h	focus left
focus-down	wm+j	SUPER + J	hl.dsp.focus({ direction = "down" })	$mod+j	focus down	alt-j	focus down
focus-up	wm+k	SUPER + K	hl.dsp.focus({ direction = "up" })	$mod+k	focus up	alt-k	focus up
focus-right	wm+l	SUPER + L	hl.dsp.focus({ direction = "right" })	$mod+l	focus right	alt-l	focus right
move-left	wm+shift+h	SUPER + SHIFT + H	hl.dsp.window.move({ direction = "left" })	$mod+Shift+h	move left	alt-shift-h	move left
move-down	wm+shift+j	SUPER + SHIFT + J	hl.dsp.window.move({ direction = "down" })	$mod+Shift+j	move down	alt-shift-j	move down
move-up	wm+shift+k	SUPER + SHIFT + K	hl.dsp.window.move({ direction = "up" })	$mod+Shift+k	move up	alt-shift-k	move up
move-right	wm+shift+l	SUPER + SHIFT + L	hl.dsp.window.move({ direction = "right" })	$mod+Shift+l	move right	alt-shift-l	move right
resize-width-smaller	wm+ctrl+h	SUPER + CTRL + H	hl.dsp.window.resize({ x = -50, y = 0, relative = true })	$mod+Control+h	resize shrink width 50 px or 5 ppt	alt-ctrl-h	resize width -50
resize-height-larger	wm+ctrl+j	SUPER + CTRL + J	hl.dsp.window.resize({ x = 0, y = 50, relative = true })	$mod+Control+j	resize grow height 50 px or 5 ppt	alt-ctrl-j	resize height +50
resize-height-smaller	wm+ctrl+k	SUPER + CTRL + K	hl.dsp.window.resize({ x = 0, y = -50, relative = true })	$mod+Control+k	resize shrink height 50 px or 5 ppt	alt-ctrl-k	resize height -50
resize-width-larger	wm+ctrl+l	SUPER + CTRL + L	hl.dsp.window.resize({ x = 50, y = 0, relative = true })	$mod+Control+l	resize grow width 50 px or 5 ppt	alt-ctrl-l	resize width +50
focus-monitor-prev	wm+comma	SUPER + comma	hl.dsp.focus({ monitor = "-1" })	$mod+comma	focus output prev	alt-comma	focus-monitor --wrap-around prev
focus-monitor-next	wm+period	SUPER + period	hl.dsp.focus({ monitor = "+1" })	$mod+period	focus output next	alt-period	focus-monitor --wrap-around next
move-monitor-prev	wm+shift+comma	SUPER + SHIFT + comma	hl.dsp.window.move({ monitor = "-1", follow = true })	$mod+Shift+comma	move container to output prev	alt-shift-comma	move-node-to-monitor --wrap-around --focus-follows-window prev
move-monitor-next	wm+shift+period	SUPER + SHIFT + period	hl.dsp.window.move({ monitor = "+1", follow = true })	$mod+Shift+period	move container to output next	alt-shift-period	move-node-to-monitor --wrap-around --focus-follows-window next
fullscreen	wm+f	SUPER + F	hl.dsp.window.fullscreen({ action = "toggle" })	$mod+f	fullscreen toggle	alt-f	fullscreen
toggle-floating	wm+shift+space	SUPER + SHIFT + SPACE	hl.dsp.window.float({ action = "toggle" })	$mod+Shift+space	floating toggle	alt-shift-space	layout floating tiling
close	wm+shift+q	SUPER + SHIFT + Q	hl.dsp.window.close()	$mod+Shift+q	kill	alt-shift-q	close
reload	wm+shift+r	SUPER + SHIFT + R	hl.dsp.exec_cmd("hyprctl reload")	$mod+Shift+r	reload	alt-shift-r	reload-config
workspace-0	wm+1	SUPER + 1	hl.dsp.focus({ workspace = 1 })	$mod+1	workspace --no-auto-back-and-forth "0"	alt-1	workspace 1
workspace-1	wm+2	SUPER + 2	hl.dsp.focus({ workspace = 2 })	$mod+2	workspace --no-auto-back-and-forth "1"	alt-2	workspace 2
workspace-2	wm+3	SUPER + 3	hl.dsp.focus({ workspace = 3 })	$mod+3	workspace --no-auto-back-and-forth "2"	alt-3	workspace 3
workspace-3	wm+4	SUPER + 4	hl.dsp.focus({ workspace = 4 })	$mod+4	workspace --no-auto-back-and-forth "3"	alt-4	workspace 4
workspace-4	wm+5	SUPER + 5	hl.dsp.focus({ workspace = 5 })	$mod+5	workspace --no-auto-back-and-forth "4"	alt-5	workspace 5
workspace-5	wm+6	SUPER + 6	hl.dsp.focus({ workspace = 6 })	$mod+6	workspace --no-auto-back-and-forth "5"	alt-6	workspace 6
workspace-6	wm+7	SUPER + 7	hl.dsp.focus({ workspace = 7 })	$mod+7	workspace --no-auto-back-and-forth "6"	alt-7	workspace 7
workspace-7	wm+8	SUPER + 8	hl.dsp.focus({ workspace = 8 })	$mod+8	workspace --no-auto-back-and-forth "7"	alt-8	workspace 8
workspace-8	wm+9	SUPER + 9	hl.dsp.focus({ workspace = 9 })	$mod+9	workspace --no-auto-back-and-forth "8"	alt-9	workspace 9
workspace-9	wm+0	SUPER + 0	hl.dsp.focus({ workspace = 10 })	$mod+0	workspace --no-auto-back-and-forth "9"	alt-0	workspace 0
move-workspace-0	wm+shift+1	SUPER + SHIFT + 1	hl.dsp.window.move({ workspace = 1 })	$mod+Shift+1	move container to workspace "0"	alt-shift-1	move-node-to-workspace 1
move-workspace-1	wm+shift+2	SUPER + SHIFT + 2	hl.dsp.window.move({ workspace = 2 })	$mod+Shift+2	move container to workspace "1"	alt-shift-2	move-node-to-workspace 2
move-workspace-2	wm+shift+3	SUPER + SHIFT + 3	hl.dsp.window.move({ workspace = 3 })	$mod+Shift+3	move container to workspace "2"	alt-shift-3	move-node-to-workspace 3
move-workspace-3	wm+shift+4	SUPER + SHIFT + 4	hl.dsp.window.move({ workspace = 4 })	$mod+Shift+4	move container to workspace "3"	alt-shift-4	move-node-to-workspace 4
move-workspace-4	wm+shift+5	SUPER + SHIFT + 5	hl.dsp.window.move({ workspace = 5 })	$mod+Shift+5	move container to workspace "4"	alt-shift-5	move-node-to-workspace 5
move-workspace-5	wm+shift+6	SUPER + SHIFT + 6	hl.dsp.window.move({ workspace = 6 })	$mod+Shift+6	move container to workspace "5"	alt-shift-6	move-node-to-workspace 6
move-workspace-6	wm+shift+7	SUPER + SHIFT + 7	hl.dsp.window.move({ workspace = 7 })	$mod+Shift+7	move container to workspace "6"	alt-shift-7	move-node-to-workspace 7
move-workspace-7	wm+shift+8	SUPER + SHIFT + 8	hl.dsp.window.move({ workspace = 8 })	$mod+Shift+8	move container to workspace "7"	alt-shift-8	move-node-to-workspace 8
move-workspace-8	wm+shift+9	SUPER + SHIFT + 9	hl.dsp.window.move({ workspace = 9 })	$mod+Shift+9	move container to workspace "8"	alt-shift-9	move-node-to-workspace 9
move-workspace-9	wm+shift+0	SUPER + SHIFT + 0	hl.dsp.window.move({ workspace = 10 })	$mod+Shift+0	move container to workspace "9"	alt-shift-0	move-node-to-workspace 0
